symbol,companyName,exchange,ipoDate,delistedDate
ALIN-P-A,Altera Infrastructure L.P,NYSE,2014-09-22,2022-08-19
RBAC,RedBall Acquisition Corp - Class A,NYSE,2020-10-05,2022-08-19
GASX,DIREXION DAILY NATURAL GAS RELATED BEAR 3X SHARES ,NYSE ARCA,2015-12-03,2022-08-19
BSCL,INVESCO BULLETSHARES 2021 CORPORATE BOND ETF ,NASDAQ,2013-07-17,2022-08-19
IBBJ,DEFIANCE NASDAQ JUNIOR BIOTECHNOLOGY ETF ,NASDAQ,2020-08-04,2022-08-19
GOAC,GO Acquisition Corp - Class A,NYSE,2020-09-25,2022-08-19
KNL,Knoll Inc,NYSE,2004-12-14,2022-08-19
HYACU,biote Corp - Units (1 Ord Share Class A & 1/4 War),NASDAQ,2021-03-02,2022-08-19
SPXZ,Morgan Creek - Exos SPAC Originated ETF,NYSE ARCA,2021-01-26,2022-08-19
VEDL,Vedanta Ltd,NYSE,2007-06-20,2022-08-19
CROC,ProShares UltraShort Australian Dollar,NYSE ARCA,2012-07-19,2022-08-19
FPAC-U,Far Point Acquisition Corp - Units (1 Cls A Ord & 1/3 War),NYSE,2018-06-12,2022-08-19
CEO,Cnooc Ltd,NYSE,2001-02-27,2022-08-19
PVG,Pretium Resources Inc,NYSE,2011-03-03,2022-08-19
LBJ,DIREXION DAILY LATIN AMERICA BULL 3X SHARES ,NYSE ARCA,2009-12-03,2022-08-19
ARD,Ardagh Group S.A. - Class A,NYSE,2017-03-15,2022-08-19
CHU,China Unicom (Hong Kong) Ltd,NYSE,2000-06-21,2022-08-19
ERUS,iShares MSCI Russia ETF,NYSE ARCA,2010-11-10,2022-08-19
MBT,Mobile Telesystems PJSC,NYSE,2000-06-30,2022-08-19
JPNL,DIREXION DAILY MSCI JAPAN BULL 3X SHARES ,NYSE ARCA,2013-06-26,2022-08-19
DDG,ProShares Short Oil & Gas,NYSE ARCA,2008-06-18,2022-08-19
SBM,ProShares Short Basic Materials,NYSE ARCA,2010-03-18,2022-08-19
MVP,Roundhill Pro Sports Media & Apparel ETF,NYSE ARCA,2021-03-17,2022-08-19
LN,Line Corporation,NYSE,2016-07-14,2022-08-19
PRH,Prudential Financial Inc,NYSE,2013-03-27,2022-08-19
CYPS,Cyclo3pss Corp,NASDAQ,2007-07-16,2022-08-19
SUBZ,Roundhill Streaming Services & Technology ETF,NYSE ARCA,2021-02-10,2022-08-19
CHL,China Mobile Ltd,NYSE,1997-10-22,2022-08-19
MBAY,Mediabay Inc,NASDAQ,2017-09-29,2022-08-19
ATC,Atotech Ltd,NYSE,2021-02-04,2022-08-19
GSV,Gold Standard Ventures Corp,NYSE MKT,2012-06-08,2022-08-17
RBAC-U,RedBall Acquisition Corp - Units (1 Ord Class A & 1/3 War),NYSE,2020-08-13,2022-08-16
TEOZF,Altera Infrastructure L.P,NYSE,2018-01-17,2022-08-16
SAIL,SailPoint Technologies Holdings Inc,NYSE,2017-11-17,2022-08-16
GOAC-U,GO Acquisition Corp - Units (1 Ord Share Class A & 1/3 War),NYSE,2020-08-05,2022-08-16
LEAP,Ribbit LEAP Ltd - Class A,NYSE,2020-11-02,2022-08-16
RBAC-WS,RedBall Acquisition Corp - Warrants(17/08/2022),NYSE,2020-10-05,2022-08-16
NSR,Nomad Royalty Company Ltd,NYSE,2021-06-03,2022-08-15
LEAP-U,Ribbit LEAP Ltd - Units (1 Ord Share Class A & 1/5 War),NYSE,2020-09-11,2022-08-12
EQD-WS,Equity Distribution Acquisition Corp - Warrants (09/09/2025),NYSE,2020-11-06,2022-08-10
CERN,Cerner Corp,NASDAQ,1990-03-26,2022-08-09
CHWA,CHW Acquisition Corp,NASDAQ,2021-09-27,2022-08-09
GTYH,GTY Technology Holdings Inc,NASDAQ,2016-11-18,2022-08-09
OBCI,Ocean Bio-Chem Inc,NASDAQ,1995-07-13,2022-08-09
XENT,Intersect ENT Inc,NASDAQ,2014-07-24,2022-08-09
HMHC,Houghton Mifflin Harcourt Company,NASDAQ,2013-11-14,2022-08-09
NTUS,Natus Medical Inc,NASDAQ,2001-07-31,2022-08-09
SAFM,Sanderson Farms Inc,NASDAQ,1989-12-20,2022-08-09
CDK,CDK Global Inc,NASDAQ,2014-09-24,2022-08-09
ISBC,Investors Bancorp Inc,NASDAQ,2005-10-12,2022-08-09
SREV,ServiceSource International Inc,NASDAQ,2011-03-25,2022-08-09
MBII,Pro Farm Group Inc,NASDAQ,2013-08-02,2022-08-09
DISCK,Warner Bros. Discovery Inc - Series C,NASDAQ,2008-09-18,2022-08-09
MCFE,McAfee Corp - Class A,NASDAQ,2020-10-22,2022-08-09
ACC,American Campus Communities Inc,NYSE,2004-08-12,2022-08-09
ECOL,US Ecology Inc,NASDAQ,1990-03-26,2022-08-09
MILE,Metromile Inc,NASDAQ,2020-11-09,2022-08-09
CHWAU,CHW Acquisition Corp - Units (1 Ord & 1 War),NASDAQ,2021-08-30,2022-08-09
JOBS,51Job Inc,NASDAQ,2004-09-29,2022-08-09
TSC,Tristate Capital Holdings Inc,NASDAQ,2013-05-09,2022-08-09
PBIP,Prudential Bancorp Inc,NASDAQ,2005-03-30,2022-08-09
CCMP,CMC Materials Inc,NASDAQ,2000-04-05,2022-08-09
TVTY,Tivity Health Inc,NASDAQ,1991-08-13,2022-08-09
ZNGA,Zynga Inc - Class A,NASDAQ,2011-12-16,2022-08-09
EPAY,Bottomline Technologies (Delaware) Inc,NASDAQ,1999-02-12,2022-08-09
VG,Vonage Holdings Corp,NASDAQ,2006-05-24,2022-08-09
MIME,Mimecast Ltd,NASDAQ,2015-11-19,2022-08-09
CHWAW,CHW Acquisition Corp - Warrants (01/03/2028),NASDAQ,2021-09-24,2022-08-09
CTXRW,Citius Pharmaceuticals Inc - Warrants(02/08/2022),NASDAQ,2017-08-03,2022-08-08
XPOA,DPCM Capital Inc - Class A,NYSE,2020-12-11,2022-08-05
XPOA-U,DPCM Capital Inc - Units (1 Ord Share Class A & 1/3 War),NYSE,2020-10-21,2022-08-05
EEH,AB Svensk Exportkredit,NYSE ARCA,2007-08-02,2022-08-05
ETTX,Entasis Therapeutics Holdings Inc,NASDAQ,2018-09-26,2022-08-05
LNFA-U,ZeroFox Holdings Inc - Units (1 Ord Class A & 1/2 War),NYSE MKT,2020-11-19,2022-08-03
NPTN,NeoPhotonics Corporation,NYSE,2011-02-02,2022-08-03
MTOR,Meritor Inc,NYSE,2000-07-10,2022-08-03
LNFA,ZeroFox Holdings Inc - Class A,NYSE MKT,2021-01-07,2022-08-03
LEAP-WS,Ribbit LEAP Ltd - Warrants (09/09/2025),NYSE,2020-11-02,2022-08-03
NRGV-WS,Energy Vault Holdings Inc - Warrants (11/01/2027),NYSE,2021-03-30,2022-08-02
AIIQ,AI Powered International Equity ETF,NYSE ARCA,2018-06-06,2022-08-02
SO 6.75 08-01-22,Southern Company,NYSE,2019-08-14,2022-07-29
DSACU,FiscalNote Holdings Inc - Units (1 Ord Class A & 1/2 War),NASDAQ,2020-10-29,2022-07-29
GOBI,Gobi Acquisition Corp Class A,NASDAQ,2021-06-29,2022-07-29
BCACU,Apexigen Inc - Units (1 Ord Share & 1/2 War),NASDAQ,2021-01-29,2022-07-29
DYFN,Angel Oak Dynamic Financial Strategies Income Term Trust,NYSE,2020-06-26,2022-07-29
VSL,Volshares Large Cap ETF,NYSE ARCA,2018-02-23,2022-07-28
MILEW,Metromile Inc - Warrants (09/02/2026),NASDAQ,2020-11-20,2022-07-28
WBT,Welbilt Inc,NYSE,2016-02-18,2022-07-28
WALDU,Waldencast Acquisition Corp - Units (1 Ord Share Class A & 1/3 War),NASDAQ,2021-03-16,2022-07-27
GSAQ,Global Synergy Acquisition Corp - Class A,NASDAQ,2021-03-01,2022-07-26
CTRU,ARK Transparency ETF,BATS,2021-12-08,2022-07-26
GSAQW,Global Synergy Acquisition Corp - Warrants (01/01/2025),NASDAQ,2021-03-01,2022-07-26
PSTH,Pershing Square Tontine Holdings Ltd - Class A,NYSE,2020-09-11,2022-07-26
GSAQU,Global Synergy Acquisition Corp - Units (1 Ord Class A & 1/2 War),NASDAQ,2021-01-08,2022-07-26
PSTH-WS,Pershing Square Tontine Holdings Ltd - Warrants (24/07/2025),NYSE,2020-09-11,2022-07-25
CNR,China Metro Rural Holdings Ltd,NYSE MKT,2016-01-04,2022-07-25
PRPB-U,Getty Images Holdings Inc - Units (1 Ord Share Class A & 1/4 War),NYSE,2020-07-31,2022-07-22
ACTDU,ArcLight Clean Transition Corp II - Units (1 Ord Share Class A & 1/5 War),NASDAQ,2021-03-23,2022-07-21
MIC,Macquarie Infrastructure Holdings LLC,NYSE,2004-12-16,2022-07-21
PSB,PS Business Parks Inc,NYSE,1991-03-27,2022-07-20
